TIME,birga_x,birga_y,rates_x,rates_y,valin_x,valin_y,valout_y,start,step,back,profit,perc
18:52:36,hot,alfa,0.03839988,0.0388,USDT,PZM,USD,181.90259523285593,4727.60634149,183.06499605769662,1.162400824840688,0.6390237716799385
18:50:44,hot,alfa,0.03839988,0.0388,USDT,PZM,USD,19.26920655661884,500.80221778,19.392341367129738,0.12313481051090493,0.6390237716799448
18:50:33,hot,alfa,0.03839988,0.0388,USDT,PZM,USD,19.26920655661884,500.80221778,19.392341367129735,0.12313481051090493,0.6390237716799448
18:49:42,hot,alfa,0.03839988,0.0388,USDT,PZM,USD,33.37753900280348,867.47451212,33.59082941143313,0.21329040862965346,0.6390237716799267
18:47:55,hot,alfa,0.03839988,0.0388,USDT,PZM,USD,33.37753900280348,867.47451212,33.59082941143313,0.21329040862965346,0.6390237716799267
18:47:05,hot,alfa,0.03839988,0.0388,USDT,PZM,USD,19.26920655661884,500.80221778,19.392341367129735,0.12313481051090493,0.6390237716799448
18:46:46,hot,alfa,0.03839988,0.0388,USDT,PZM,USD,19.26920655661884,500.80221778,19.392341367129735,0.12313481051090493,0.6390237716799448
18:44:42,hot,alfa,0.03839988,0.0388,USDT,PZM,USD,19.26920655661884,500.80221778,19.392341367129735,0.12313481051090493,0.6390237716799448
17:16:56,hot,alfa,0.0379,0.0383,USDT,PZM,USD,24.664811803895226,649.4876159,24.82572424048903,0.1609124365938044,0.6523967742919979
17:13:06,hot,alfa,0.0379,0.0384,USDT,PZM,USD,97.674137358,2572.01,98.56804790419164,0.8939105461916057,0.9151967658697624
17:12:38,hot,alfa,0.0379,0.0384,USDT,PZM,USD,42.054400920000006,1107.4,42.43928143712575,0.3848805171257439,0.915196765869763
17:12:28,hot,alfa,0.0379,0.0384,USDT,PZM,USD,42.054400920000006,1107.4,42.43928143712575,0.3848805171257439,0.915196765869763
17:11:18,hot,alfa,0.0379,0.0384,USDT,PZM,USD,42.054400920000006,1107.4,42.43928143712575,0.3848805171257439,0.915196765869763
17:08:58,hot,alfa,0.0379,0.0385,USDT,PZM,USD,7.595160000000001,200.0,7.684630738522954,0.0894707385229534,1.1779967574475505
17:06:45,hot,live,3.99e-06,4.04e-06,BTC,PZM,BTC,0.0007382669868,184.66,0.0007445373253493014,6.270338549301392e-06,0.8493321063264687
17:01:00,hot,live,3.99e-06,4.07e-06,BTC,PZM,BTC,0.0007382669868,184.66,0.0007500660678642715,1.1799081064271452e-05,1.5982132853338429
16:31:29,hot,live,3.98e-06,4.01e-06,BTC,PZM,BTC,0.00033024296760000003,82.81,0.00033140528942115767,1.1623218211576406e-06,0.3519595979907372
16:18:46,hot,live,3.94e-06,4e-06,BTC,PZM,BTC,0.000483220512,122.4,0.0004886227544910179,5.402242491017881e-06,1.1179663025186064
16:05:48,live,alfa,0.03832,0.0388,USD,PZM,USD,38.772953486200564,1009.80068793,39.1020625665509,0.32910908035034225,0.8488109642394754
15:37:00,hot,alfa,3.99e-06,4.06e-06,BTC,PZM,BTC,0.003513856610837475,878.90800125,0.0035612439970808384,4.738738624336311e-05,1.3485862256647132
15:31:33,live,alfa,0.03885,0.0393,USD,PZM,USD,15.848427480766466,407.12468193,15.968063872104793,0.11963639133832872,0.7548786242894986
13:37:37,hot,alfa,0.03850269,0.0389,USDT,PZM,USD,24.26671066830677,629.00213258,24.419344268824354,0.15263360051757854,0.6289834770104369
13:33:48,hot,alfa,0.03850269,0.0389,USDT,PZM,USD,39.33610171845537,1019.60633258,39.583519298764465,0.2474175803091043,0.6289834770104408
